season,yr,mnth,holiday,weekday,workingday,weathersit,cnt,cum_sum
1,0,1,0,6,0,2,985,985
1,0,1,0,0,0,2,801,1786
1,0,1,0,1,1,1,1349,3135
1,0,1,0,2,1,1,1562,4697
1,0,1,0,3,1,1,1600,6297
1,0,1,0,4,1,1,1606,7903
1,0,1,0,5,1,2,1510,9413
1,0,1,0,6,0,2,959,10372
1,0,1,0,0,0,1,822,11194
1,0,1,0,1,1,1,1321,12515
1,0,1,0,2,1,2,1263,13778
1,0,1,0,3,1,1,1162,14940
1,0,1,0,4,1,1,1406,16346
1,0,1,0,5,1,1,1421,17767
1,0,1,0,6,0,2,1248,19015
1,0,1,0,0,0,1,1204,20219
1,0,1,1,1,0,2,1000,21219
1,0,1,0,2,1,2,683,21902
1,0,1,0,3,1,2,1650,23552
1,0,1,0,4,1,2,1927,25479
1,0,1,0,5,1,1,1543,27022
1,0,1,0,6,0,1,981,28003
1,0,1,0,0,0,1,986,28989
1,0,1,0,1,1,1,1416,30405
1,0,1,0,2,1,2,1985,32390
1,0,1,0,3,1,3,506,32896
1,0,1,0,4,1,1,431,33327
1,0,1,0,5,1,2,1167,34494
1,0,1,0,6,0,1,1098,35592
1,0,1,0,0,0,1,1096,36688
1,0,1,0,1,1,2,1501,38189
1,0,2,0,2,1,2,1360,39549
1,0,2,0,3,1,2,1526,41075
1,0,2,0,4,1,1,1550,42625
1,0,2,0,5,1,2,1708,44333
1,0,2,0,6,0,2,1005,45338
1,0,2,0,0,0,1,1623,46961
1,0,2,0,1,1,1,1712,48673
1,0,2,0,2,1,1,1530,50203
1,0,2,0,3,1,2,1605,51808
1,0,2,0,4,1,1,1538,53346
1,0,2,0,5,1,1,1746,55092
1,0,2,0,6,0,1,1472,56564
1,0,2,0,0,0,1,1589,58153
1,0,2,0,1,1,1,1913,60066
1,0,2,0,2,1,1,1815,61881
1,0,2,0,3,1,1,2115,63996
1,0,2,0,4,1,1,2475,66471
1,0,2,0,5,1,1,2927,69398
1,0,2,0,6,0,1,1635,71033
1,0,2,0,0,0,1,1812,72845
1,0,2,1,1,0,2,1107,73952
1,0,2,0,2,1,1,1450,75402
1,0,2,0,3,1,1,1917,77319
1,0,2,0,4,1,2,1807,79126
1,0,2,0,5,1,2,1461,80587
1,0,2,0,6,0,1,1969,82556
1,0,2,0,0,0,1,2402,84958
1,0,2,0,1,1,2,1446,86404
1,0,3,0,2,1,1,1851,88255
1,0,3,0,3,1,1,2134,90389
1,0,3,0,4,1,1,1685,92074
1,0,3,0,5,1,2,1944,94018
1,0,3,0,6,0,2,2077,96095
1,0,3,0,0,0,2,605,96700
1,0,3,0,1,1,1,1872,98572
1,0,3,0,2,1,1,2133,100705
1,0,3,0,3,1,2,1891,102596
1,0,3,0,4,1,3,623,103219
1,0,3,0,5,1,2,1977,105196
1,0,3,0,6,0,1,2132,107328
1,0,3,0,0,0,1,2417,109745
1,0,3,0,1,1,1,2046,111791
1,0,3,0,2,1,2,2056,113847
1,0,3,0,3,1,2,2192,116039
1,0,3,0,4,1,1,2744,118783
1,0,3,0,5,1,1,3239,122022
1,0,3,0,6,0,1,3117,125139
1,0,3,0,0,0,1,2471,127610
2,0,3,0,1,1,2,2077,129687
2,0,3,0,2,1,1,2703,132390
2,0,3,0,3,1,2,2121,134511
2,0,3,0,4,1,2,1865,136376
2,0,3,0,5,1,1,2210,138586
2,0,3,0,6,0,1,2496,141082
2,0,3,0,0,0,2,1693,142775
2,0,3,0,1,1,1,2028,144803
2,0,3,0,2,1,1,2425,147228
2,0,3,0,3,1,2,1536,148764
2,0,3,0,4,1,3,1685,150449
2,0,4,0,5,1,2,2227,152676
2,0,4,0,6,0,2,2252,154928
2,0,4,0,0,0,1,3249,158177
2,0,4,0,1,1,1,3115,161292
2,0,4,0,2,1,2,1795,163087
2,0,4,0,3,1,1,2808,165895
