part_id,part_code,part_name,category,description,supplier,unit_price,min_stock,current_stock,lead_time_days,last_order_date,shelf_life_months
1,SP0001,матерія Підшипник,Гідравлічні,Боєць приходити космос мʼята. Ефект забирати польовий єврейський.,Андрейко-Запорожець,3736.86,3,2,7,2024-11-18,51
2,SP0002,їсти Вал,Механічні,Виднітися хлопець бак покинути дівка триста. Пити шкіра мимо неправда.,Ярош Group,569.82,10,15,22,2023-10-20,20
3,SP0003,гараж Насос,Механічні,Покидати вивчити солома житель. Співати сміливий оборот заклик квапливий склянка.,"Опанасенко, Чорновіл and Титаренко",1244.4,6,0,29,2023-08-06,33
4,SP0004,почуття Клапан,Електричні,Ефект природа торгівля правильний друкувати. Плід інший перетнути перетнути каюта.,Журавель Inc,862.52,6,19,14,2024-12-04,58
5,SP0005,кидати Двигун,Електронні,Здригнутися співрозмовник знімати заробити розстебнути несподіваний інший.,"Радченко, Терещенко and Вахній",1957.16,2,11,23,2024-01-05,32
6,SP0006,який Датчик,Електричні,Полум'Я пристрасть заплакати нога.,Франчук Group,4695.43,9,17,22,2023-09-27,36
7,SP0007,вперед Двигун,Електричні,Сумний терапія космос військовий. Вітати доба страта керівник.,Габелко Inc,3099.08,2,14,23,2024-01-20,53
8,SP0008,й Двигун,Гідравлічні,Світило витягувати надати місце. Пісенька спорт деякий художній означати степ знімати монета.,Бабʼяк-Романенко,1757.05,6,4,17,2024-02-08,46
9,SP0009,звільнення Датчик,Електричні,Дружно танцювати потрясти заклик. Розуміти спалити рис услати уточнити валюта вигнати заява.,Рак-Мамчур,4374.44,2,19,26,2023-03-07,46
10,SP0010,підземний Насос,Механічні,Монета приходити палата. Командування через мить.,Токар-Швачко,348.44,2,8,18,2024-03-21,41
11,SP0011,наступати Підшипник,Механічні,Танцювати ковзати пропадати ремінь зарплата залучати набір. Навіщо соціалістичний щось радість.,Андрусенко and Sons,3352.61,7,6,30,2024-10-19,27
12,SP0012,порівняння Двигун,Електронні,Благати місце при хата загроза природний. Заспокоїтися сходити заспокоїтися страта занадто.,Ткаченко Inc,4671.04,9,0,25,2023-02-17,59
13,SP0013,шолом Датчик,Гідравлічні,Райком яскраво подробиця ґудзик відповідність зрідка. Пісня інвалід близько ідея.,Їжакевич LLC,239.65,4,9,7,2023-03-02,58
14,SP0014,співрозмовник Насос,Гідравлічні,Прелесть угодний товар дружно. Навряд багряний підземний сумнівний ґазда заява прошепотіти.,Заруба Group,1272.61,7,7,16,2023-08-27,41
15,SP0015,встати Датчик,Механічні,Палиця співрозмовник надати. Сходити вчора міф правління приятель. Що-Небудь міф дрібниця.,"Власюк, Фартушняк and Венгринович",4892.13,5,8,15,2024-07-30,55
16,SP0016,дрімати Датчик,Електронні,Чітко робочий задерти здалеку господиня потрясти пропаганда. Художній прем'єра валюта дрібниця.,"Баклан, Слюсар and Гайворонська",2975.0,1,6,15,2024-09-22,39
17,SP0017,витягувати Насос,Гідравлічні,Натиснути мить реклама затягнутися порівняння груди юний жорстокий. Гуляти неправда розстебнути.,"Черненко, Їжак and Онуфрієнко",1185.88,3,7,15,2023-07-29,51
18,SP0018,бригада Клапан,Електронні,Ремінь закласти голубчик провінція неправда приятель. Летіти місце грати міра штаб рис.,Бгиденко Ltd,3696.53,9,0,17,2023-02-10,59
19,SP0019,упустити Двигун,Електронні,Гіркий академік розуміти картинка безглуздий. Близько співати болісно зміна.,Артеменко-Тимченко,347.52,2,12,20,2024-11-27,24
20,SP0020,сміття Насос,Пневматичні,Приятель зрідка факультет розводити нервово. Дошлий розуміти жорстокий підлога підкинути.,Рак LLC,4895.71,6,5,19,2023-10-20,28
21,SP0021,банда Двигун,Гідравлічні,Будівництво коричневий демократія мимо перетнути. Кут блін грати наступати вечір білизна.,"Левченко, Тесля and Калениченко",3492.23,4,6,22,2023-08-09,50
22,SP0022,залучати Двигун,Гідравлічні,Реклама даль пропаганда крутий розлад здалеку. Гараж господиня призначити промовчати мить.,Дашкевич-Непорожній,565.28,3,18,29,2023-09-19,24
23,SP0023,монета Підшипник,Електронні,Квапливий темніти актриса секунда. Вітрина бочок неправда податковий сумний.,"Малик, Мазур and Демʼянчук",4323.48,10,6,2,2024-10-15,28
24,SP0024,робочий Насос,Пневматичні,Промовчати ніж виражений міф природа монета бочок. Доба наполегливо через наштовхнутися.,"Демʼянчук, Гавриленко and Ященко",2809.63,8,20,16,2023-10-18,51
25,SP0025,вивести Вал,Механічні,Число ламати труп зображати.,"Яремчук, Дрозд and Власюк",1282.7,5,1,3,2023-03-11,50
