sale_id,order_date,delivery_date,product_id,customer_id,employee_id,quantity,unit_price,discount,order_status,payment_terms,shipping_method
1,2023-01-13,2023-01-19,20,63,42,44,363.07,0.02,В обробці,Передоплата,Доставка
2,2024-04-01,2024-04-11,23,149,97,52,7089.0,0.03,Завершено,Післяплата,Самовивіз
3,2023-09-02,2023-09-06,69,92,180,24,6123.56,0.05,Новий,Часткова оплата,Самовивіз
4,2023-06-18,2023-06-28,81,116,81,42,1185.68,0.09,Завершено,Післяплата,Нова пошта
5,2023-10-12,2023-10-20,3,129,120,22,5787.62,0.03,В обробці,Післяплата,Самовивіз
6,2024-09-30,2024-10-01,20,6,27,58,363.07,0.06,Відвантажено,Передоплата,Доставка
7,2024-12-21,2025-01-04,90,128,180,78,3644.77,0.04,Новий,Післяплата,Самовивіз
8,2024-12-10,2024-12-24,23,136,138,75,7089.0,0.13,Завершено,Передоплата,Доставка
9,2023-11-11,2023-11-22,90,48,97,71,3644.77,0.05,Новий,Часткова оплата,Доставка
10,2024-06-28,2024-06-30,77,96,56,34,2594.07,0.09,Завершено,Передоплата,Самовивіз
11,2024-05-01,2024-05-07,65,136,32,87,5129.5,0.05,Завершено,Часткова оплата,Доставка
12,2024-03-01,2024-03-08,59,106,115,46,464.9,0.04,Завершено,Післяплата,Доставка
13,2024-06-22,2024-07-04,9,98,97,66,5099.65,0.11,Новий,Післяплата,Самовивіз
14,2023-12-02,2023-12-04,69,69,149,41,6123.56,0.13,Новий,Післяплата,Нова пошта
15,2023-06-26,2023-07-02,41,107,25,48,401.07,0.14,Відвантажено,Передоплата,Доставка
16,2023-04-07,2023-04-11,98,69,5,62,1279.42,0.03,Відвантажено,Післяплата,Самовивіз
17,2024-11-30,2024-12-08,28,61,89,51,3129.85,0.12,Новий,Передоплата,Самовивіз
18,2023-07-20,2023-07-24,17,129,149,91,6825.2,0.13,Відвантажено,Післяплата,Самовивіз
19,2023-05-25,2023-05-31,46,64,97,80,5825.75,0.02,Новий,Передоплата,Нова пошта
20,2024-02-07,2024-02-17,5,10,119,47,6141.12,0.07,В обробці,Передоплата,Доставка
21,2024-04-08,2024-04-09,34,14,97,66,6605.19,0.1,Відвантажено,Часткова оплата,Доставка
22,2024-12-02,2024-12-11,49,89,115,16,639.22,0.08,Відвантажено,Післяплата,Доставка
23,2024-06-03,2024-06-09,77,53,137,10,2594.07,0.12,Новий,Післяплата,Самовивіз
24,2024-05-06,2024-05-12,82,76,27,15,6991.9,0.06,Завершено,Часткова оплата,Самовивіз
25,2023-12-06,2023-12-13,17,109,32,26,6825.2,0.02,Новий,Передоплата,Нова пошта
26,2024-08-03,2024-08-04,34,75,37,24,6605.19,0.13,Відвантажено,Післяплата,Самовивіз
27,2024-02-23,2024-02-24,17,51,115,19,6825.2,0.11,Відвантажено,Передоплата,Нова пошта
28,2024-11-14,2024-11-18,85,102,27,96,7401.68,0.14,Новий,Післяплата,Самовивіз
29,2023-05-21,2023-06-04,85,51,97,74,7401.68,0.04,Відвантажено,Часткова оплата,Доставка
30,2024-09-28,2024-10-08,9,86,182,33,5099.65,0.14,В обробці,Часткова оплата,Доставка
31,2024-09-05,2024-09-19,69,49,137,59,6123.56,0.12,Завершено,Передоплата,Доставка
32,2024-02-01,2024-02-05,79,38,174,12,6232.36,0.13,Завершено,Передоплата,Доставка
33,2023-09-05,2023-09-18,90,88,13,54,3644.77,0.05,Новий,Післяплата,Самовивіз
34,2024-10-15,2024-10-16,13,72,41,89,1425.51,0.0,В обробці,Часткова оплата,Нова пошта
35,2024-09-26,2024-10-04,9,88,41,27,5099.65,0.01,Новий,Часткова оплата,Доставка
36,2023-01-23,2023-02-05,58,16,115,37,4377.0,0.14,Відвантажено,Часткова оплата,Доставка
37,2024-04-30,2024-05-01,18,98,26,4,5135.95,0.05,Відвантажено,Післяплата,Нова пошта
38,2023-03-24,2023-04-07,3,6,81,72,5787.62,0.03,Відвантажено,Післяплата,Доставка
39,2024-02-28,2024-03-04,28,65,13,4,3129.85,0.11,Новий,Часткова оплата,Нова пошта
40,2023-06-27,2023-07-07,17,136,182,32,6825.2,0.14,Завершено,Післяплата,Самовивіз
41,2024-08-20,2024-08-24,28,123,149,45,3129.85,0.01,Новий,Передоплата,Самовивіз
42,2024-09-14,2024-09-28,70,25,25,13,1945.31,0.01,В обробці,Передоплата,Доставка
43,2024-04-03,2024-04-04,92,5,138,21,420.84,0.06,Новий,Передоплата,Самовивіз
44,2024-12-10,2024-12-19,17,33,36,7,6825.2,0.15,Відвантажено,Передоплата,Нова пошта
45,2023-02-03,2023-02-12,6,75,191,87,3045.58,0.14,Завершено,Передоплата,Самовивіз
46,2023-01-24,2023-01-30,37,128,23,40,1896.22,0.09,Завершено,Часткова оплата,Нова пошта
47,2024-12-01,2024-12-03,5,105,119,40,6141.12,0.04,Завершено,Передоплата,Доставка
48,2024-09-11,2024-09-19,9,32,174,49,5099.65,0.08,Новий,Часткова оплата,Нова пошта
49,2024-08-28,2024-09-08,82,85,119,82,6991.9,0.14,Завершено,Передоплата,Нова пошта
50,2024-01-12,2024-01-23,61,33,138,4,6045.72,0.03,Завершено,Передоплата,Доставка
51,2024-09-21,2024-10-05,76,21,56,88,5996.98,0.1,Новий,Часткова оплата,Самовивіз
52,2023-07-06,2023-07-17,28,4,23,88,3129.85,0.14,В обробці,Часткова оплата,Нова пошта
53,2023-09-17,2023-09-25,65,49,37,11,5129.5,0.0,В обробці,Часткова оплата,Доставка
54,2023-06-15,2023-06-23,41,63,41,65,401.07,0.05,В обробці,Післяплата,Нова пошта
55,2023-07-24,2023-07-30,95,13,137,43,1319.74,0.1,Відвантажено,Післяплата,Нова пошта
56,2023-05-05,2023-05-11,5,46,168,91,6141.12,0.08,Новий,Передоплата,Нова пошта
57,2023-11-16,2023-11-25,99,3,23,13,5777.78,0.12,Завершено,Часткова оплата,Доставка
58,2023-08-01,2023-08-11,97,119,182,23,7175.9,0.15,В обробці,Часткова оплата,Доставка
59,2023-01-23,2023-02-02,34,127,26,50,6605.19,0.08,Відвантажено,Післяплата,Самовивіз
60,2024-03-06,2024-03-12,81,133,120,9,1185.68,0.04,Відвантажено,Післяплата,Самовивіз
61,2024-11-01,2024-11-14,33,65,168,18,6007.8,0.03,В обробці,Часткова оплата,Нова пошта
62,2024-10-16,2024-10-29,15,9,56,97,1888.18,0.09,В обробці,Передоплата,Нова пошта
63,2023-02-08,2023-02-15,100,114,23,87,2465.28,0.05,Відвантажено,Передоплата,Самовивіз
64,2024-03-26,2024-03-30,28,9,117,60,3129.85,0.1,Новий,Часткова оплата,Самовивіз
65,2024-02-18,2024-02-22,17,18,56,79,6825.2,0.06,Завершено,Післяплата,Нова пошта
66,2024-08-15,2024-08-26,6,147,149,39,3045.58,0.06,Відвантажено,Післяплата,Доставка
67,2023-09-17,2023-09-29,82,111,97,81,6991.9,0.13,Завершено,Передоплата,Нова пошта
68,2024-05-02,2024-05-12,61,77,56,22,6045.72,0.07,Новий,Передоплата,Доставка
69,2023-04-18,2023-04-19,40,90,5,83,4283.42,0.13,Відвантажено,Післяплата,Самовивіз
70,2023-01-28,2023-02-06,82,136,120,52,6991.9,0.14,Завершено,Часткова оплата,Нова пошта
71,2024-11-22,2024-11-30,75,14,97,46,3561.94,0.06,В обробці,Часткова оплата,Нова пошта
