budget_id,department_id,account_id,period,planned_amount,actual_amount,variance,variance_percentage,status,notes,created_at,approved_by,last_modified
1,6,4200,2024-03,880412.9,787793.54,-92619.35999999999,-10.52,Затверджено,,2023-12-30,Гордій Ярема,2023-09-01
2,6,4300,2024-02,899221.63,862710.12,-36511.51000000001,-4.06,Проект,Відділ штаб танцювати тьмяний незручно. Витримати затримати сміття каюта бочок.,2023-10-19,Камілла Вдовенко,2023-12-29
3,1,4500,2024-05,246559.62,269671.08,23111.46000000002,9.37,Затверджено,,2023-09-04,Онисим Байрак,2024-08-16
4,1,4200,2024-10,603088.67,582756.13,-20332.540000000037,-3.37,На перегляді,Синок серйозний підкинути. Намір приходити коричневий почуття палиця підземний пристрій.,2024-06-26,Мартин Козак,2023-02-09
5,2,4000,2023-02,217846.12,218534.67,688.5500000000175,0.32,Затверджено,,2024-03-13,,2024-07-12
6,5,4500,2023-05,294945.69,342942.78,47997.090000000026,16.27,Затверджено,,2024-10-07,Орися Оберемко,2023-05-09
7,4,4300,2024-07,327096.28,276225.62,-50870.66000000003,-15.55,Проект,,2024-10-29,Опанас Бгиденко,2023-04-13
8,2,4200,2023-09,109148.03,90384.94,-18763.089999999997,-17.19,На перегляді,,2023-03-24,Борислав Корпанюк,2023-08-03
9,2,4100,2023-08,559429.44,644575.15,85145.71000000008,15.22,На перегляді,,2024-04-23,Зиновій Жарко,2024-02-19
10,2,4200,2024-03,901134.67,925142.6,24007.929999999935,2.66,Затверджено,,2024-01-30,пані Лілія Панчук,2024-11-22
11,3,4200,2023-03,134752.76,127255.31,-7497.450000000012,-5.56,Затверджено,,2023-07-08,добродійка Соломія Вітер,2024-06-01
12,6,4200,2024-02,497309.31,561591.22,64281.909999999974,12.93,Проект,,2024-03-02,Михайло Овсієнко,2024-11-30
13,5,4100,2023-07,344871.57,388196.8,43325.22999999998,12.56,Затверджено,,2024-07-22,Ганна Тесля,2023-08-25
14,3,4500,2023-11,256632.77,249869.06,-6763.709999999992,-2.64,На перегляді,,2023-02-20,Микита Деряжний,2024-01-13
15,1,4200,2024-04,25344.55,23857.14,-1487.4099999999999,-5.87,Затверджено,,2023-02-15,Борислав Мазепа,2023-10-17
16,5,4400,2024-10,155813.31,173989.64,18176.330000000016,11.67,Проект,Століття пані банда бок соціалістичний. Чотири райком міркування аналіз інфекція сміття паща.,2023-04-10,Юстина Батуринець,2023-03-07
17,1,4500,2024-11,713415.05,758893.71,45478.659999999916,6.37,На перегляді,,2024-07-27,Назар Деряжний,2024-01-20
